creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x1 NO TEMPO 978498
CLOCK PAROU NO PROC 2x4 NO TEMPO 978521
CLOCK PAROU NO PROC 2x4 NO TEMPO 978521
CLOCK PAROU NO PROC 0x3 NO TEMPO 978714
CLOCK PAROU NO PROC 0x3 NO TEMPO 978714
CLOCK PAROU NO PROC 0x1 NO TEMPO 978765
CLOCK PAROU NO PROC 0x1 NO TEMPO 978765
CLOCK PAROU NO PROC 2x4 NO TEMPO 978788
CLOCK PAROU NO PROC 2x4 NO TEMPO 978788
CLOCK PAROU NO PROC 0x3 NO TEMPO 978981
CLOCK PAROU NO PROC 0x3 NO TEMPO 978981
CLOCK PAROU NO PROC 0x1 NO TEMPO 979032
CLOCK PAROU NO PROC 0x1 NO TEMPO 979032
CLOCK PAROU NO PROC 2x4 NO TEMPO 979055
CLOCK PAROU NO PROC 2x4 NO TEMPO 979055
CLOCK PAROU NO PROC 0x3 NO TEMPO 979248
CLOCK PAROU NO PROC 0x3 NO TEMPO 979248
CLOCK PAROU NO PROC 0x1 NO TEMPO 979299
CLOCK PAROU NO PROC 0x1 NO TEMPO 979299
CLOCK PAROU NO PROC 2x4 NO TEMPO 979322
CLOCK PAROU NO PROC 2x4 NO TEMPO 979322
CLOCK PAROU NO PROC 0x3 NO TEMPO 979515
CLOCK PAROU NO PROC 0x3 NO TEMPO 979515
CLOCK PAROU NO PROC 0x1 NO TEMPO 979566
CLOCK PAROU NO PROC 0x1 NO TEMPO 979566
CLOCK PAROU NO PROC 2x4 NO TEMPO 979589
CLOCK PAROU NO PROC 2x4 NO TEMPO 979589
CLOCK PAROU NO PROC 0x3 NO TEMPO 979782
CLOCK PAROU NO PROC 0x3 NO TEMPO 979782
CLOCK PAROU NO PROC 0x1 NO TEMPO 979833
CLOCK PAROU NO PROC 0x1 NO TEMPO 979833
CLOCK PAROU NO PROC 2x4 NO TEMPO 979856
CLOCK PAROU NO PROC 2x4 NO TEMPO 979856
CLOCK PAROU NO PROC 0x3 NO TEMPO 980049
CLOCK PAROU NO PROC 0x3 NO TEMPO 980049
CLOCK PAROU NO PROC 0x1 NO TEMPO 980100
CLOCK PAROU NO PROC 0x1 NO TEMPO 980100
CLOCK PAROU NO PROC 2x4 NO TEMPO 980123
CLOCK PAROU NO PROC 2x4 NO TEMPO 980123
CLOCK PAROU NO PROC 0x3 NO TEMPO 980316
CLOCK PAROU NO PROC 0x3 NO TEMPO 980316
CLOCK PAROU NO PROC 0x1 NO TEMPO 980367
CLOCK PAROU NO PROC 0x1 NO TEMPO 980367
CLOCK PAROU NO PROC 2x4 NO TEMPO 980390
CLOCK PAROU NO PROC 2x4 NO TEMPO 980390
CLOCK PAROU NO PROC 0x3 NO TEMPO 980583
CLOCK PAROU NO PROC 0x3 NO TEMPO 980583
CLOCK PAROU NO PROC 0x1 NO TEMPO 980634
CLOCK PAROU NO PROC 0x1 NO TEMPO 980634
CLOCK PAROU NO PROC 2x4 NO TEMPO 980657
CLOCK PAROU NO PROC 2x4 NO TEMPO 980657
CLOCK PAROU NO PROC 0x3 NO TEMPO 980850
CLOCK PAROU NO PROC 0x3 NO TEMPO 980850
CLOCK PAROU NO PROC 0x1 NO TEMPO 980901
CLOCK PAROU NO PROC 0x1 NO TEMPO 980901
CLOCK PAROU NO PROC 2x4 NO TEMPO 980924
CLOCK PAROU NO PROC 2x4 NO TEMPO 980924
CLOCK PAROU NO PROC 0x3 NO TEMPO 981117
CLOCK PAROU NO PROC 0x3 NO TEMPO 981117
CLOCK PAROU NO PROC 0x1 NO TEMPO 981168
CLOCK PAROU NO PROC 0x1 NO TEMPO 981168
CLOCK PAROU NO PROC 2x4 NO TEMPO 981191
CLOCK PAROU NO PROC 2x4 NO TEMPO 981191
CLOCK PAROU NO PROC 0x3 NO TEMPO 981384
CLOCK PAROU NO PROC 0x3 NO TEMPO 981384
CLOCK PAROU NO PROC 0x1 NO TEMPO 981435
CLOCK PAROU NO PROC 0x1 NO TEMPO 981435
CLOCK PAROU NO PROC 2x4 NO TEMPO 981458
CLOCK PAROU NO PROC 2x4 NO TEMPO 981458
CLOCK PAROU NO PROC 0x3 NO TEMPO 981651
CLOCK PAROU NO PROC 0x3 NO TEMPO 981651
CLOCK PAROU NO PROC 0x1 NO TEMPO 981702
CLOCK PAROU NO PROC 0x1 NO TEMPO 981702
CLOCK PAROU NO PROC 2x4 NO TEMPO 981725
CLOCK PAROU NO PROC 2x4 NO TEMPO 981725
CLOCK PAROU NO PROC 0x3 NO TEMPO 981918
CLOCK PAROU NO PROC 0x3 NO TEMPO 981918
CLOCK PAROU NO PROC 0x1 NO TEMPO 981969
CLOCK PAROU NO PROC 0x1 NO TEMPO 981969
CLOCK PAROU NO PROC 2x4 NO TEMPO 981992
CLOCK PAROU NO PROC 2x4 NO TEMPO 981992
CLOCK PAROU NO PROC 0x3 NO TEMPO 982185
CLOCK PAROU NO PROC 0x3 NO TEMPO 982185
CLOCK PAROU NO PROC 0x1 NO TEMPO 982236
CLOCK PAROU NO PROC 0x1 NO TEMPO 982236
CLOCK PAROU NO PROC 2x4 NO TEMPO 982259
CLOCK PAROU NO PROC 2x4 NO TEMPO 982259
CLOCK PAROU NO PROC 0x3 NO TEMPO 982452
CLOCK PAROU NO PROC 0x3 NO TEMPO 982452
CLOCK PAROU NO PROC 0x1 NO TEMPO 982503
CLOCK PAROU NO PROC 0x1 NO TEMPO 982503
CLOCK PAROU NO PROC 2x4 NO TEMPO 982526
CLOCK PAROU NO PROC 2x4 NO TEMPO 982526
CLOCK PAROU NO PROC 0x3 NO TEMPO 982719
CLOCK PAROU NO PROC 0x3 NO TEMPO 982719
CLOCK PAROU NO PROC 0x1 NO TEMPO 982770
CLOCK PAROU NO PROC 0x1 NO TEMPO 982770
CLOCK PAROU NO PROC 2x4 NO TEMPO 982793
CLOCK PAROU NO PROC 2x4 NO TEMPO 982793
CLOCK PAROU NO PROC 0x3 NO TEMPO 982986
CLOCK PAROU NO PROC 0x3 NO TEMPO 982986
CLOCK PAROU NO PROC 0x1 NO TEMPO 983037
CLOCK PAROU NO PROC 0x1 NO TEMPO 983037
CLOCK PAROU NO PROC 2x4 NO TEMPO 983060
CLOCK PAROU NO PROC 2x4 NO TEMPO 983060
CLOCK PAROU NO PROC 0x3 NO TEMPO 983253
CLOCK PAROU NO PROC 0x3 NO TEMPO 983253
CLOCK PAROU NO PROC 0x1 NO TEMPO 983304
CLOCK PAROU NO PROC 0x1 NO TEMPO 983304
CLOCK PAROU NO PROC 2x4 NO TEMPO 983327
CLOCK PAROU NO PROC 2x4 NO TEMPO 983327
CLOCK PAROU NO PROC 0x3 NO TEMPO 983520
CLOCK PAROU NO PROC 0x3 NO TEMPO 983520
CLOCK PAROU NO PROC 0x1 NO TEMPO 983571
CLOCK PAROU NO PROC 0x1 NO TEMPO 983571
CLOCK PAROU NO PROC 2x4 NO TEMPO 983594
CLOCK PAROU NO PROC 2x4 NO TEMPO 983594
CLOCK PAROU NO PROC 0x3 NO TEMPO 983787
CLOCK PAROU NO PROC 0x3 NO TEMPO 983787
CLOCK PAROU NO PROC 0x1 NO TEMPO 983838
CLOCK PAROU NO PROC 0x1 NO TEMPO 983838
CLOCK PAROU NO PROC 2x4 NO TEMPO 983861
CLOCK PAROU NO PROC 2x4 NO TEMPO 983861
CLOCK PAROU NO PROC 0x3 NO TEMPO 984054
CLOCK PAROU NO PROC 0x3 NO TEMPO 984054
CLOCK PAROU NO PROC 0x1 NO TEMPO 984105
CLOCK PAROU NO PROC 0x1 NO TEMPO 984105
CLOCK PAROU NO PROC 2x4 NO TEMPO 984128
CLOCK PAROU NO PROC 2x4 NO TEMPO 984128
CLOCK PAROU NO PROC 0x3 NO TEMPO 984321
CLOCK PAROU NO PROC 0x3 NO TEMPO 984321
CLOCK PAROU NO PROC 0x1 NO TEMPO 984372
CLOCK PAROU NO PROC 0x1 NO TEMPO 984372
CLOCK PAROU NO PROC 2x4 NO TEMPO 984395
CLOCK PAROU NO PROC 2x4 NO TEMPO 984395
CLOCK PAROU NO PROC 0x3 NO TEMPO 984588
CLOCK PAROU NO PROC 0x3 NO TEMPO 984588
CLOCK PAROU NO PROC 0x1 NO TEMPO 984639
CLOCK PAROU NO PROC 0x1 NO TEMPO 984639
CLOCK PAROU NO PROC 2x4 NO TEMPO 984662
CLOCK PAROU NO PROC 2x4 NO TEMPO 984662
CLOCK PAROU NO PROC 0x3 NO TEMPO 984855
CLOCK PAROU NO PROC 0x3 NO TEMPO 984855
CLOCK PAROU NO PROC 0x1 NO TEMPO 984906
CLOCK PAROU NO PROC 0x1 NO TEMPO 984906
CLOCK PAROU NO PROC 2x4 NO TEMPO 984929
CLOCK PAROU NO PROC 2x4 NO TEMPO 984929
CLOCK PAROU NO PROC 0x3 NO TEMPO 985122
CLOCK PAROU NO PROC 0x3 NO TEMPO 985122
CLOCK PAROU NO PROC 0x1 NO TEMPO 985173
CLOCK PAROU NO PROC 0x1 NO TEMPO 985173
CLOCK PAROU NO PROC 2x4 NO TEMPO 985196
CLOCK PAROU NO PROC 2x4 NO TEMPO 985196
CLOCK PAROU NO PROC 0x3 NO TEMPO 985389
CLOCK PAROU NO PROC 0x3 NO TEMPO 985389
CLOCK PAROU NO PROC 0x1 NO TEMPO 985440
CLOCK PAROU NO PROC 0x1 NO TEMPO 985440
CLOCK PAROU NO PROC 2x4 NO TEMPO 985463
CLOCK PAROU NO PROC 2x4 NO TEMPO 985463
CLOCK PAROU NO PROC 0x3 NO TEMPO 985656
CLOCK PAROU NO PROC 0x3 NO TEMPO 985656
CLOCK PAROU NO PROC 0x1 NO TEMPO 985707
CLOCK PAROU NO PROC 0x1 NO TEMPO 985707
CLOCK PAROU NO PROC 2x4 NO TEMPO 985730
CLOCK PAROU NO PROC 2x4 NO TEMPO 985730
CLOCK PAROU NO PROC 0x3 NO TEMPO 985923
CLOCK PAROU NO PROC 0x3 NO TEMPO 985923
CLOCK PAROU NO PROC 0x1 NO TEMPO 985974
CLOCK PAROU NO PROC 0x1 NO TEMPO 985974
CLOCK PAROU NO PROC 2x4 NO TEMPO 985997
CLOCK PAROU NO PROC 2x4 NO TEMPO 985997
CLOCK PAROU NO PROC 0x3 NO TEMPO 986190
CLOCK PAROU NO PROC 0x3 NO TEMPO 986190
CLOCK PAROU NO PROC 0x1 NO TEMPO 986241
CLOCK PAROU NO PROC 0x1 NO TEMPO 986241
CLOCK PAROU NO PROC 2x4 NO TEMPO 986264
CLOCK PAROU NO PROC 2x4 NO TEMPO 986264
CLOCK PAROU NO PROC 0x3 NO TEMPO 986457
CLOCK PAROU NO PROC 0x3 NO TEMPO 986457
CLOCK PAROU NO PROC 0x1 NO TEMPO 986508
CLOCK PAROU NO PROC 0x1 NO TEMPO 986508
CLOCK PAROU NO PROC 2x4 NO TEMPO 986531
CLOCK PAROU NO PROC 2x4 NO TEMPO 986531
CLOCK PAROU NO PROC 0x3 NO TEMPO 986724
CLOCK PAROU NO PROC 0x3 NO TEMPO 986724
CLOCK PAROU NO PROC 0x1 NO TEMPO 986775
CLOCK PAROU NO PROC 0x1 NO TEMPO 986775
CLOCK PAROU NO PROC 2x4 NO TEMPO 986798
CLOCK PAROU NO PROC 2x4 NO TEMPO 986798
CLOCK PAROU NO PROC 0x3 NO TEMPO 986991
CLOCK PAROU NO PROC 0x3 NO TEMPO 986991
CLOCK PAROU NO PROC 0x1 NO TEMPO 987042
CLOCK PAROU NO PROC 0x1 NO TEMPO 987042
CLOCK PAROU NO PROC 2x4 NO TEMPO 987065
CLOCK PAROU NO PROC 2x4 NO TEMPO 987065
CLOCK PAROU NO PROC 0x3 NO TEMPO 987258
CLOCK PAROU NO PROC 0x3 NO TEMPO 987258
CLOCK PAROU NO PROC 0x1 NO TEMPO 987309
CLOCK PAROU NO PROC 0x1 NO TEMPO 987309
CLOCK PAROU NO PROC 2x4 NO TEMPO 987332
CLOCK PAROU NO PROC 2x4 NO TEMPO 987332
CLOCK PAROU NO PROC 0x3 NO TEMPO 987525
CLOCK PAROU NO PROC 0x3 NO TEMPO 987525
CLOCK PAROU NO PROC 0x1 NO TEMPO 987576
CLOCK PAROU NO PROC 0x1 NO TEMPO 987576
CLOCK PAROU NO PROC 2x4 NO TEMPO 987599
CLOCK PAROU NO PROC 2x4 NO TEMPO 987599
CLOCK PAROU NO PROC 0x3 NO TEMPO 987792
CLOCK PAROU NO PROC 0x3 NO TEMPO 987792
CLOCK PAROU NO PROC 0x1 NO TEMPO 987843
CLOCK PAROU NO PROC 0x1 NO TEMPO 987843
CLOCK PAROU NO PROC 2x4 NO TEMPO 987866
CLOCK PAROU NO PROC 2x4 NO TEMPO 987866
CLOCK PAROU NO PROC 0x3 NO TEMPO 988059
CLOCK PAROU NO PROC 0x3 NO TEMPO 988059
CLOCK PAROU NO PROC 0x1 NO TEMPO 988110
CLOCK PAROU NO PROC 0x1 NO TEMPO 988110
CLOCK PAROU NO PROC 2x4 NO TEMPO 988133
CLOCK PAROU NO PROC 2x4 NO TEMPO 988133
CLOCK PAROU NO PROC 0x3 NO TEMPO 988326
CLOCK PAROU NO PROC 0x3 NO TEMPO 988326
CLOCK PAROU NO PROC 0x1 NO TEMPO 988377
CLOCK PAROU NO PROC 0x1 NO TEMPO 988377
CLOCK PAROU NO PROC 2x4 NO TEMPO 988400
CLOCK PAROU NO PROC 2x4 NO TEMPO 988400
CLOCK PAROU NO PROC 0x3 NO TEMPO 988593
CLOCK PAROU NO PROC 0x3 NO TEMPO 988593
CLOCK PAROU NO PROC 0x1 NO TEMPO 988644
CLOCK PAROU NO PROC 0x1 NO TEMPO 988644
CLOCK PAROU NO PROC 2x4 NO TEMPO 988667
CLOCK PAROU NO PROC 2x4 NO TEMPO 988667
CLOCK PAROU NO PROC 0x3 NO TEMPO 988860
CLOCK PAROU NO PROC 0x3 NO TEMPO 988860
CLOCK PAROU NO PROC 0x1 NO TEMPO 988911
CLOCK PAROU NO PROC 0x1 NO TEMPO 988911
CLOCK PAROU NO PROC 2x4 NO TEMPO 988934
CLOCK PAROU NO PROC 2x4 NO TEMPO 988934
CLOCK PAROU NO PROC 0x3 NO TEMPO 989127
CLOCK PAROU NO PROC 0x3 NO TEMPO 989127
CLOCK PAROU NO PROC 0x1 NO TEMPO 989178
CLOCK PAROU NO PROC 0x1 NO TEMPO 989178
CLOCK PAROU NO PROC 2x4 NO TEMPO 989201
CLOCK PAROU NO PROC 2x4 NO TEMPO 989201
CLOCK PAROU NO PROC 0x3 NO TEMPO 989394
CLOCK PAROU NO PROC 0x3 NO TEMPO 989394
CLOCK PAROU NO PROC 0x1 NO TEMPO 989445
CLOCK PAROU NO PROC 0x1 NO TEMPO 989445
CLOCK PAROU NO PROC 2x4 NO TEMPO 989468
CLOCK PAROU NO PROC 2x4 NO TEMPO 989468
CLOCK PAROU NO PROC 0x3 NO TEMPO 989661
CLOCK PAROU NO PROC 0x3 NO TEMPO 989661
CLOCK PAROU NO PROC 0x1 NO TEMPO 989712
CLOCK PAROU NO PROC 0x1 NO TEMPO 989712
CLOCK PAROU NO PROC 2x4 NO TEMPO 989735
CLOCK PAROU NO PROC 2x4 NO TEMPO 989735
CLOCK PAROU NO PROC 0x3 NO TEMPO 989928
CLOCK PAROU NO PROC 0x3 NO TEMPO 989928
CLOCK PAROU NO PROC 0x1 NO TEMPO 989979
CLOCK PAROU NO PROC 0x1 NO TEMPO 989979
CLOCK PAROU NO PROC 2x4 NO TEMPO 990002
CLOCK PAROU NO PROC 2x4 NO TEMPO 990002
CLOCK PAROU NO PROC 0x3 NO TEMPO 990195
CLOCK PAROU NO PROC 0x3 NO TEMPO 990195
CLOCK PAROU NO PROC 0x1 NO TEMPO 990246
CLOCK PAROU NO PROC 0x1 NO TEMPO 990246
CLOCK PAROU NO PROC 2x4 NO TEMPO 990269
CLOCK PAROU NO PROC 2x4 NO TEMPO 990269
CLOCK PAROU NO PROC 0x3 NO TEMPO 990462
CLOCK PAROU NO PROC 0x3 NO TEMPO 990462
CLOCK PAROU NO PROC 0x1 NO TEMPO 990513
CLOCK PAROU NO PROC 0x1 NO TEMPO 990513
CLOCK PAROU NO PROC 2x4 NO TEMPO 990536
CLOCK PAROU NO PROC 2x4 NO TEMPO 990536
CLOCK PAROU NO PROC 0x3 NO TEMPO 990729
CLOCK PAROU NO PROC 0x3 NO TEMPO 990729
CLOCK PAROU NO PROC 0x1 NO TEMPO 990780
CLOCK PAROU NO PROC 0x1 NO TEMPO 990780
CLOCK PAROU NO PROC 2x4 NO TEMPO 990803
CLOCK PAROU NO PROC 2x4 NO TEMPO 990803
CLOCK PAROU NO PROC 0x3 NO TEMPO 990996
CLOCK PAROU NO PROC 0x3 NO TEMPO 990996
CLOCK PAROU NO PROC 0x1 NO TEMPO 991047
CLOCK PAROU NO PROC 0x1 NO TEMPO 991047
CLOCK PAROU NO PROC 2x4 NO TEMPO 991070
CLOCK PAROU NO PROC 2x4 NO TEMPO 991070
CLOCK PAROU NO PROC 0x3 NO TEMPO 991263
CLOCK PAROU NO PROC 0x3 NO TEMPO 991263
CLOCK PAROU NO PROC 0x1 NO TEMPO 991314
CLOCK PAROU NO PROC 0x1 NO TEMPO 991314
CLOCK PAROU NO PROC 2x4 NO TEMPO 991337
CLOCK PAROU NO PROC 2x4 NO TEMPO 991337
CLOCK PAROU NO PROC 0x3 NO TEMPO 991530
CLOCK PAROU NO PROC 0x3 NO TEMPO 991530
CLOCK PAROU NO PROC 0x1 NO TEMPO 991581
CLOCK PAROU NO PROC 0x1 NO TEMPO 991581
CLOCK PAROU NO PROC 2x4 NO TEMPO 991604
CLOCK PAROU NO PROC 2x4 NO TEMPO 991604
CLOCK PAROU NO PROC 0x3 NO TEMPO 991797
CLOCK PAROU NO PROC 0x3 NO TEMPO 991797
CLOCK PAROU NO PROC 0x1 NO TEMPO 991848
CLOCK PAROU NO PROC 0x1 NO TEMPO 991848
CLOCK PAROU NO PROC 2x4 NO TEMPO 991871
CLOCK PAROU NO PROC 2x4 NO TEMPO 991871
CLOCK PAROU NO PROC 0x3 NO TEMPO 992064
CLOCK PAROU NO PROC 0x3 NO TEMPO 992064
CLOCK PAROU NO PROC 0x1 NO TEMPO 992115
CLOCK PAROU NO PROC 0x1 NO TEMPO 992115
CLOCK PAROU NO PROC 2x4 NO TEMPO 992138
CLOCK PAROU NO PROC 2x4 NO TEMPO 992138
CLOCK PAROU NO PROC 0x3 NO TEMPO 992331
CLOCK PAROU NO PROC 0x3 NO TEMPO 992331
CLOCK PAROU NO PROC 0x1 NO TEMPO 992382
CLOCK PAROU NO PROC 0x1 NO TEMPO 992382
CLOCK PAROU NO PROC 2x4 NO TEMPO 992405
CLOCK PAROU NO PROC 2x4 NO TEMPO 992405
CLOCK PAROU NO PROC 0x3 NO TEMPO 992598
CLOCK PAROU NO PROC 0x3 NO TEMPO 992598
CLOCK PAROU NO PROC 0x1 NO TEMPO 992649
CLOCK PAROU NO PROC 0x1 NO TEMPO 992649
CLOCK PAROU NO PROC 2x4 NO TEMPO 992672
CLOCK PAROU NO PROC 2x4 NO TEMPO 992672
CLOCK PAROU NO PROC 0x3 NO TEMPO 992865
CLOCK PAROU NO PROC 0x3 NO TEMPO 992865
CLOCK PAROU NO PROC 0x1 NO TEMPO 992916
CLOCK PAROU NO PROC 0x1 NO TEMPO 992916
CLOCK PAROU NO PROC 2x4 NO TEMPO 992939
CLOCK PAROU NO PROC 2x4 NO TEMPO 992939
CLOCK PAROU NO PROC 0x3 NO TEMPO 993132
CLOCK PAROU NO PROC 0x3 NO TEMPO 993132
CLOCK PAROU NO PROC 0x1 NO TEMPO 993183
CLOCK PAROU NO PROC 0x1 NO TEMPO 993183
CLOCK PAROU NO PROC 2x4 NO TEMPO 993206
CLOCK PAROU NO PROC 2x4 NO TEMPO 993206
CLOCK PAROU NO PROC 0x3 NO TEMPO 993399
CLOCK PAROU NO PROC 0x3 NO TEMPO 993399
CLOCK PAROU NO PROC 0x1 NO TEMPO 993450
CLOCK PAROU NO PROC 0x1 NO TEMPO 993450
CLOCK PAROU NO PROC 2x4 NO TEMPO 993473
CLOCK PAROU NO PROC 2x4 NO TEMPO 993473
CLOCK PAROU NO PROC 0x3 NO TEMPO 993666
CLOCK PAROU NO PROC 0x3 NO TEMPO 993666
CLOCK PAROU NO PROC 0x1 NO TEMPO 993717
CLOCK PAROU NO PROC 0x1 NO TEMPO 993717
CLOCK PAROU NO PROC 2x4 NO TEMPO 993740
CLOCK PAROU NO PROC 2x4 NO TEMPO 993740
CLOCK PAROU NO PROC 0x3 NO TEMPO 993933
CLOCK PAROU NO PROC 0x3 NO TEMPO 993933
CLOCK PAROU NO PROC 0x1 NO TEMPO 993984
CLOCK PAROU NO PROC 0x1 NO TEMPO 993984
CLOCK PAROU NO PROC 2x4 NO TEMPO 994007
CLOCK PAROU NO PROC 2x4 NO TEMPO 994007
CLOCK PAROU NO PROC 0x3 NO TEMPO 994200
CLOCK PAROU NO PROC 0x3 NO TEMPO 994200
CLOCK PAROU NO PROC 0x1 NO TEMPO 994251
CLOCK PAROU NO PROC 0x1 NO TEMPO 994251
CLOCK PAROU NO PROC 2x4 NO TEMPO 994274
CLOCK PAROU NO PROC 2x4 NO TEMPO 994274
CLOCK PAROU NO PROC 0x3 NO TEMPO 994467
CLOCK PAROU NO PROC 0x3 NO TEMPO 994467
CLOCK PAROU NO PROC 0x1 NO TEMPO 994518
CLOCK PAROU NO PROC 0x1 NO TEMPO 994518
CLOCK PAROU NO PROC 2x4 NO TEMPO 994541
CLOCK PAROU NO PROC 2x4 NO TEMPO 994541
CLOCK PAROU NO PROC 0x3 NO TEMPO 994734
CLOCK PAROU NO PROC 0x3 NO TEMPO 994734
CLOCK PAROU NO PROC 0x1 NO TEMPO 994785
CLOCK PAROU NO PROC 0x1 NO TEMPO 994785
CLOCK PAROU NO PROC 2x4 NO TEMPO 994808
CLOCK PAROU NO PROC 2x4 NO TEMPO 994808
CLOCK PAROU NO PROC 0x3 NO TEMPO 995001
CLOCK PAROU NO PROC 0x3 NO TEMPO 995001
CLOCK PAROU NO PROC 0x1 NO TEMPO 995052
CLOCK PAROU NO PROC 0x1 NO TEMPO 995052
CLOCK PAROU NO PROC 2x4 NO TEMPO 995075
CLOCK PAROU NO PROC 2x4 NO TEMPO 995075
CLOCK PAROU NO PROC 0x3 NO TEMPO 995268
CLOCK PAROU NO PROC 0x3 NO TEMPO 995268
CLOCK PAROU NO PROC 0x1 NO TEMPO 995319
CLOCK PAROU NO PROC 0x1 NO TEMPO 995319
CLOCK PAROU NO PROC 2x4 NO TEMPO 995342
CLOCK PAROU NO PROC 2x4 NO TEMPO 995342
CLOCK PAROU NO PROC 0x3 NO TEMPO 995535
CLOCK PAROU NO PROC 0x3 NO TEMPO 995535
CLOCK PAROU NO PROC 0x1 NO TEMPO 995586
CLOCK PAROU NO PROC 0x1 NO TEMPO 995586
CLOCK PAROU NO PROC 2x4 NO TEMPO 995609
CLOCK PAROU NO PROC 2x4 NO TEMPO 995609
CLOCK PAROU NO PROC 0x3 NO TEMPO 995802
CLOCK PAROU NO PROC 0x3 NO TEMPO 995802
CLOCK PAROU NO PROC 0x1 NO TEMPO 995853
CLOCK PAROU NO PROC 0x1 NO TEMPO 995853
CLOCK PAROU NO PROC 2x4 NO TEMPO 995876
CLOCK PAROU NO PROC 2x4 NO TEMPO 995876
CLOCK PAROU NO PROC 0x3 NO TEMPO 996069
CLOCK PAROU NO PROC 0x3 NO TEMPO 996069
CLOCK PAROU NO PROC 0x1 NO TEMPO 996120
CLOCK PAROU NO PROC 0x1 NO TEMPO 996120
CLOCK PAROU NO PROC 2x4 NO TEMPO 996143
CLOCK PAROU NO PROC 2x4 NO TEMPO 996143
CLOCK PAROU NO PROC 0x3 NO TEMPO 996336
CLOCK PAROU NO PROC 0x3 NO TEMPO 996336
CLOCK PAROU NO PROC 0x1 NO TEMPO 996387
CLOCK PAROU NO PROC 0x1 NO TEMPO 996387
CLOCK PAROU NO PROC 2x4 NO TEMPO 996410
CLOCK PAROU NO PROC 2x4 NO TEMPO 996410
CLOCK PAROU NO PROC 0x3 NO TEMPO 996603
CLOCK PAROU NO PROC 0x3 NO TEMPO 996603
CLOCK PAROU NO PROC 0x1 NO TEMPO 996654
CLOCK PAROU NO PROC 0x1 NO TEMPO 996654
CLOCK PAROU NO PROC 2x4 NO TEMPO 996677
CLOCK PAROU NO PROC 2x4 NO TEMPO 996677
CLOCK PAROU NO PROC 0x3 NO TEMPO 996870
CLOCK PAROU NO PROC 0x3 NO TEMPO 996870
CLOCK PAROU NO PROC 0x1 NO TEMPO 996921
CLOCK PAROU NO PROC 0x1 NO TEMPO 996921
CLOCK PAROU NO PROC 2x4 NO TEMPO 996944
CLOCK PAROU NO PROC 2x4 NO TEMPO 996944
CLOCK PAROU NO PROC 0x3 NO TEMPO 997137
CLOCK PAROU NO PROC 0x3 NO TEMPO 997137
CLOCK PAROU NO PROC 0x1 NO TEMPO 997188
CLOCK PAROU NO PROC 0x1 NO TEMPO 997188
CLOCK PAROU NO PROC 2x4 NO TEMPO 997211
CLOCK PAROU NO PROC 2x4 NO TEMPO 997211
CLOCK PAROU NO PROC 0x3 NO TEMPO 997404
CLOCK PAROU NO PROC 0x3 NO TEMPO 997404
CLOCK PAROU NO PROC 0x1 NO TEMPO 997455
CLOCK PAROU NO PROC 0x1 NO TEMPO 997455
CLOCK PAROU NO PROC 2x4 NO TEMPO 997478
CLOCK PAROU NO PROC 2x4 NO TEMPO 997478
CLOCK PAROU NO PROC 0x3 NO TEMPO 997671
CLOCK PAROU NO PROC 0x3 NO TEMPO 997671
CLOCK PAROU NO PROC 0x1 NO TEMPO 997722
CLOCK PAROU NO PROC 0x1 NO TEMPO 997722
CLOCK PAROU NO PROC 2x4 NO TEMPO 997745
CLOCK PAROU NO PROC 2x4 NO TEMPO 997745
CLOCK PAROU NO PROC 0x3 NO TEMPO 997938
CLOCK PAROU NO PROC 0x3 NO TEMPO 997938
CLOCK PAROU NO PROC 0x1 NO TEMPO 997989
CLOCK PAROU NO PROC 0x1 NO TEMPO 997989
CLOCK PAROU NO PROC 2x4 NO TEMPO 998012
CLOCK PAROU NO PROC 2x4 NO TEMPO 998012
CLOCK PAROU NO PROC 0x3 NO TEMPO 998205
CLOCK PAROU NO PROC 0x3 NO TEMPO 998205
CLOCK PAROU NO PROC 0x1 NO TEMPO 998256
CLOCK PAROU NO PROC 0x1 NO TEMPO 998256
CLOCK PAROU NO PROC 2x4 NO TEMPO 998279
CLOCK PAROU NO PROC 2x4 NO TEMPO 998279
CLOCK PAROU NO PROC 0x3 NO TEMPO 998472
CLOCK PAROU NO PROC 0x3 NO TEMPO 998472
CLOCK PAROU NO PROC 0x1 NO TEMPO 998523
CLOCK PAROU NO PROC 0x1 NO TEMPO 998523
CLOCK PAROU NO PROC 2x4 NO TEMPO 998546
CLOCK PAROU NO PROC 2x4 NO TEMPO 998546
CLOCK PAROU NO PROC 0x3 NO TEMPO 998739
CLOCK PAROU NO PROC 0x3 NO TEMPO 998739
