creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003076
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003206
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003206
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003343
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003343
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003473
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003473
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003610
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003610
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003740
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003740
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003877
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003877
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004007
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004007
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004144
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004144
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004274
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004274
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004411
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004411
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004541
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004541
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004678
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004678
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004808
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004808
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004945
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004945
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005075
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005075
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005212
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005212
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005342
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005342
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005479
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005479
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005609
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005609
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005746
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005746
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005876
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005876
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006013
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006013
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006143
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006143
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006280
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006280
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006410
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006410
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006547
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006547
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006677
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006677
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006814
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006814
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006944
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006944
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007081
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007081
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007211
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007211
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007348
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007348
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007478
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007478
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007615
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007615
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007745
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007745
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007882
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007882
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008012
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008012
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008149
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008149
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008279
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008279
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008416
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008416
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008546
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008546
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008683
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008683
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008813
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008813
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008950
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008950
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009080
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009080
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009217
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009217
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009347
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009347
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009484
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009484
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009614
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009614
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009751
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009751
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009881
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009881
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010018
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010018
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010148
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010148
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010285
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010285
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010415
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010415
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010552
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010552
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010682
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010682
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010819
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010819
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010949
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010949
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011086
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011086
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011216
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011216
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011353
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011353
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011483
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011483
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011620
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011620
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011750
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011750
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011887
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011887
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012017
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012017
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012154
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012154
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012284
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012284
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012421
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012421
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012551
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012551
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012688
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012688
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012818
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012818
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012955
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012955
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013085
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013085
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013222
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013222
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013352
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013352
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013489
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013489
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013619
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013619
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013756
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013756
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013886
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013886
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014023
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014023
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014153
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014153
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014290
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014290
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014420
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014420
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014557
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014557
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014687
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014687
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014824
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014824
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014954
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014954
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015091
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015091
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015221
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015221
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015358
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015358
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015488
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015488
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015625
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015625
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015755
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015755
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015892
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015892
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016022
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016022
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016159
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016159
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016289
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016289
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016426
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016426
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016556
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016556
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016693
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016693
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016823
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016823
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016960
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016960
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017090
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017090
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017227
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017227
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017357
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017357
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017494
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017494
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017624
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017624
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017761
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017761
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017891
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017891
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018028
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018028
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018158
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018158
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018295
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018295
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018425
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018425
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018562
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018562
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018692
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018692
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018829
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018829
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018959
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018959
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019096
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019096
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019226
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019226
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019363
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019363
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019493
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019493
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019630
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019630
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019760
CLOCK PAROU NO PROC 0x1 NO TEMPO 1019760
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019897
CLOCK PAROU NO PROC 0x3 NO TEMPO 1019897
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020027
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020027
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020164
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020164
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020294
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020294
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020431
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020431
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020561
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020561
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020698
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020698
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020828
CLOCK PAROU NO PROC 0x1 NO TEMPO 1020828
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020965
CLOCK PAROU NO PROC 0x3 NO TEMPO 1020965
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021095
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021095
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021232
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021232
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021362
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021362
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021499
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021499
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021629
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021629
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021766
CLOCK PAROU NO PROC 0x3 NO TEMPO 1021766
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021896
CLOCK PAROU NO PROC 0x1 NO TEMPO 1021896
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022033
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022033
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022163
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022163
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022300
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022300
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022430
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022430
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022567
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022567
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022697
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022697
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022834
CLOCK PAROU NO PROC 0x3 NO TEMPO 1022834
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022964
CLOCK PAROU NO PROC 0x1 NO TEMPO 1022964
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023101
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023101
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023231
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023231
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023368
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023368
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023498
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023498
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023635
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023635
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023765
CLOCK PAROU NO PROC 0x1 NO TEMPO 1023765
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023902
CLOCK PAROU NO PROC 0x3 NO TEMPO 1023902
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024032
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024032
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024169
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024169
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024299
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024299
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024436
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024436
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024566
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024566
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024703
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024703
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024833
CLOCK PAROU NO PROC 0x1 NO TEMPO 1024833
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024970
CLOCK PAROU NO PROC 0x3 NO TEMPO 1024970
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025100
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025100
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025237
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025237
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025367
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025367
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025504
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025504
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025634
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025634
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025771
CLOCK PAROU NO PROC 0x3 NO TEMPO 1025771
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025901
CLOCK PAROU NO PROC 0x1 NO TEMPO 1025901
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026038
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026038
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026168
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026168
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026305
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026305
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026435
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026435
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026572
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026572
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026702
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026702
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026839
CLOCK PAROU NO PROC 0x3 NO TEMPO 1026839
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026969
CLOCK PAROU NO PROC 0x1 NO TEMPO 1026969
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027106
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027106
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027236
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027236
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027373
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027373
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027503
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027503
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027640
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027640
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027770
CLOCK PAROU NO PROC 0x1 NO TEMPO 1027770
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027907
CLOCK PAROU NO PROC 0x3 NO TEMPO 1027907
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028037
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028037
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028174
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028174
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028304
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028304
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028441
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028441
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028571
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028571
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028708
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028708
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028838
CLOCK PAROU NO PROC 0x1 NO TEMPO 1028838
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028975
CLOCK PAROU NO PROC 0x3 NO TEMPO 1028975
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029105
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029105
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029242
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029242
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029372
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029372
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029509
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029509
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029639
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029639
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029776
CLOCK PAROU NO PROC 0x3 NO TEMPO 1029776
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029906
CLOCK PAROU NO PROC 0x1 NO TEMPO 1029906
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030043
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030043
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030173
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030173
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030310
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030310
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030440
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030440
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030577
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030577
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030707
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030707
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030844
CLOCK PAROU NO PROC 0x3 NO TEMPO 1030844
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030974
CLOCK PAROU NO PROC 0x1 NO TEMPO 1030974
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031111
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031111
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031241
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031241
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031378
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031378
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031508
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031508
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031645
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031645
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031775
CLOCK PAROU NO PROC 0x1 NO TEMPO 1031775
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031912
CLOCK PAROU NO PROC 0x3 NO TEMPO 1031912
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032042
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032042
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032179
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032179
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032309
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032309
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032446
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032446
