
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    1658:	00123080 	sll	a2,s2,0x2
    165c:	00681821 	addu	v1,v1,t0
    1660:	00621821 	addu	v1,v1,v0
    1664:	00c73021 	addu	a2,a2,a3
    1668:	e4a00004 	swc1	$f0,4(a1)
    166c:	00cc3021 	addu	a2,a2,t4
    1670:	44830000 	mtc1	v1,$f0
    1674:	c4c20004 	lwc1	$f2,4(a2)
    1678:	8e0802b0 	lw	t0,688(s0)
    167c:	8da702bc 	lw	a3,700(t5)
    1680:	8dc902b8 	lw	t1,696(t6)
    1684:	8de502ac 	lw	a1,684(t7)
    1688:	0000a010 	mfhi	s4
    168c:	46800020 	cvt.s.w	$f0,$f0
    1690:	46020000 	add.s	$f0,$f0,$f2
    1694:	00a82821 	addu	a1,a1,t0
    1698:	0014a0c3 	sra	s4,s4,0x3
    169c:	000b1940 	sll	v1,t3,0x5
    16a0:	000a17c3 	sra	v0,t2,0x1f
    16a4:	000b2080 	sll	a0,t3,0x2
    16a8:	00e93821 	addu	a3,a3,t1
    16ac:	02829023 	subu	s2,s4,v0
    16b0:	00832021 	addu	a0,a0,v1
    16b4:	00e53821 	addu	a3,a3,a1
    16b8:	e4c00004 	swc1	$f0,4(a2)
    16bc:	008c2021 	addu	a0,a0,t4
    16c0:	00121900 	sll	v1,s2,0x4
    16c4:	00121080 	sll	v0,s2,0x2
    16c8:	44870000 	mtc1	a3,$f0
    16cc:	c4820004 	lwc1	$f2,4(a0)
    16d0:	00431021 	addu	v0,v0,v1
    16d4:	01429023 	subu	s2,t2,v0
    16d8:	46800020 	cvt.s.w	$f0,$f0
    16dc:	46020000 	add.s	$f0,$f0,$f2
    16e0:	00121140 	sll	v0,s2,0x5
    16e4:	00121880 	sll	v1,s2,0x2
    16e8:	00621821 	addu	v1,v1,v0
    16ec:	e4800004 	swc1	$f0,4(a0)
    16f0:	006c1821 	addu	v1,v1,t4
    16f4:	3c040000 	lui	a0,0x0
    16f8:	c4825c28 	lwc1	$f2,23592(a0)
    16fc:	c4600004 	lwc1	$f0,4(v1)
    1700:	3c050005 	lui	a1,0x5
    1704:	46020003 	div.s	$f0,$f0,$f2
    1708:	24a4bb18 	addiu	a0,a1,-17640
    170c:	8fa6002c 	lw	a2,44(sp)
    1710:	24020002 	li	v0,2
    1714:	c4820004 	lwc1	$f2,4(a0)
    1718:	3c080005 	lui	t0,0x5
    171c:	00461023 	subu	v0,v0,a2
    1720:	afb40034 	sw	s4,52(sp)
    1724:	ad12be0c 	sw	s2,-16884(t0)
    1728:	08000072 	j	1c8 <main+0x1c8>
    172c:	ac600004 	sw	zero,4(v1)
    1730:	3c026666 	lui	v0,0x6666
    1734:	26470001 	addiu	a3,s2,1
    1738:	34426667 	ori	v0,v0,0x6667
    173c:	00e20018 	mult	a3,v0
    1740:	00021880 	sll	v1,v0,0x2
    1744:	00021140 	sll	v0,v0,0x5
    1748:	00621821 	addu	v1,v1,v0
    174c:	3c020005 	lui	v0,0x5
    1750:	000757c3 	sra	t2,a3,0x1f
    1754:	2442b8fc 	addiu	v0,v0,-18180
    1758:	00621821 	addu	v1,v1,v0
    175c:	8c690018 	lw	t1,24(v1)
    1760:	8c650008 	lw	a1,8(v1)
    1764:	8c660004 	lw	a2,4(v1)
    1768:	8c680014 	lw	t0,20(v1)
    176c:	00002010 	mfhi	a0
    1770:	000420c3 	sra	a0,a0,0x3
    1774:	008a9823 	subu	s3,a0,t2
    1778:	00131900 	sll	v1,s3,0x4
    177c:	00131080 	sll	v0,s3,0x2
    1780:	00431021 	addu	v0,v0,v1
    1784:	00e29823 	subu	s3,a3,v0
    1788:	3c036666 	lui	v1,0x6666
    178c:	26640001 	addiu	a0,s3,1
    1790:	34636667 	ori	v1,v1,0x6667
    1794:	00830018 	mult	a0,v1
    1798:	00041fc3 	sra	v1,a0,0x1f
    179c:	00053980 	sll	a3,a1,0x6
    17a0:	00052900 	sll	a1,a1,0x4
    17a4:	00e53823 	subu	a3,a3,a1
    17a8:	00065180 	sll	t2,a2,0x6
    17ac:	00095980 	sll	t3,t1,0x6
    17b0:	00086180 	sll	t4,t0,0x6
    17b4:	00063100 	sll	a2,a2,0x4
    17b8:	00094900 	sll	t1,t1,0x4
    17bc:	00084100 	sll	t0,t0,0x4
    17c0:	00076900 	sll	t5,a3,0x4
    17c4:	00001010 	mfhi	v0
    17c8:	000210c3 	sra	v0,v0,0x3
    17cc:	0043c023 	subu	t8,v0,v1
    17d0:	00181900 	sll	v1,t8,0x4
    17d4:	00181080 	sll	v0,t8,0x2
    17d8:	00431021 	addu	v0,v0,v1
    17dc:	0082c023 	subu	t8,a0,v0
    17e0:	3c036666 	lui	v1,0x6666
    17e4:	27040001 	addiu	a0,t8,1
    17e8:	34636667 	ori	v1,v1,0x6667
    17ec:	00830018 	mult	a0,v1
    17f0:	00041fc3 	sra	v1,a0,0x1f
    17f4:	01465023 	subu	t2,t2,a2
    17f8:	01695823 	subu	t3,t3,t1
    17fc:	01886023 	subu	t4,t4,t0
    1800:	01a76823 	subu	t5,t5,a3
    1804:	000a7100 	sll	t6,t2,0x4
    1808:	000b7900 	sll	t7,t3,0x4
    180c:	000c8100 	sll	s0,t4,0x4
    1810:	01ca7023 	subu	t6,t6,t2
    1814:	01eb7823 	subu	t7,t7,t3
    1818:	020c8023 	subu	s0,s0,t4
    181c:	00001010 	mfhi	v0
    1820:	000210c3 	sra	v0,v0,0x3
    1824:	0043a023 	subu	s4,v0,v1
    1828:	00141900 	sll	v1,s4,0x4
    182c:	00141080 	sll	v0,s4,0x2
    1830:	00431021 	addu	v0,v0,v1
    1834:	0082a023 	subu	s4,a0,v0
    1838:	3c026666 	lui	v0,0x6666
    183c:	26850001 	addiu	a1,s4,1
    1840:	34426667 	ori	v0,v0,0x6667
    1844:	00a20018 	mult	a1,v0
    1848:	3c020005 	lui	v0,0x5
    184c:	24429a0c 	addiu	v0,v0,-26100
    1850:	01a26821 	addu	t5,t5,v0
    1854:	000537c3 	sra	a2,a1,0x1f
    1858:	3c030004 	lui	v1,0x4
    185c:	3c020004 	lui	v0,0x4
    1860:	24637b1c 	addiu	v1,v1,31516
    1864:	24425c2c 	addiu	v0,v0,23596
    1868:	01e27821 	addu	t7,t7,v0
    186c:	02038021 	addu	s0,s0,v1
    1870:	01c37021 	addu	t6,t6,v1
    1874:	00002010 	mfhi	a0
    1878:	000420c3 	sra	a0,a0,0x3
    187c:	0086a823 	subu	s5,a0,a2
    1880:	00151900 	sll	v1,s5,0x4
    1884:	00151080 	sll	v0,s5,0x2
    1888:	00431021 	addu	v0,v0,v1
    188c:	00a2a823 	subu	s5,a1,v0
    1890:	3c026666 	lui	v0,0x6666
    1894:	26a40001 	addiu	a0,s5,1
    1898:	34426667 	ori	v0,v0,0x6667
    189c:	00820018 	mult	a0,v0
    18a0:	00044fc3 	sra	t1,a0,0x1f
    18a4:	00121140 	sll	v0,s2,0x5
    18a8:	00124080 	sll	t0,s2,0x2
    18ac:	01024021 	addu	t0,t0,v0
    18b0:	8dc7000c 	lw	a3,12(t6)
    18b4:	8e0a0004 	lw	t2,4(s0)
    18b8:	8da60010 	lw	a2,16(t5)
    18bc:	8de50000 	lw	a1,0(t7)
    18c0:	00c73021 	addu	a2,a2,a3
    18c4:	00aa2821 	addu	a1,a1,t2
    18c8:	00c53021 	addu	a2,a2,a1
    18cc:	00001810 	mfhi	v1
    18d0:	000318c3 	sra	v1,v1,0x3
    18d4:	00699023 	subu	s2,v1,t1
    18d8:	00121900 	sll	v1,s2,0x4
    18dc:	00121080 	sll	v0,s2,0x2
    18e0:	00431021 	addu	v0,v0,v1
    18e4:	00829023 	subu	s2,a0,v0
    18e8:	3c036666 	lui	v1,0x6666
    18ec:	26440001 	addiu	a0,s2,1
    18f0:	34636667 	ori	v1,v1,0x6667
    18f4:	00830018 	mult	a0,v1
    18f8:	00041fc3 	sra	v1,a0,0x1f
    18fc:	44860000 	mtc1	a2,$f0
    1900:	8dcc0030 	lw	t4,48(t6)
    1904:	8e0a0028 	lw	t2,40(s0)
    1908:	8da70034 	lw	a3,52(t5)
    190c:	8de50024 	lw	a1,36(t7)
    1910:	00ec3821 	addu	a3,a3,t4
    1914:	00aa2821 	addu	a1,a1,t2
    1918:	00e53821 	addu	a3,a3,a1
    191c:	3c0b0005 	lui	t3,0x5
    1920:	256bbb3c 	addiu	t3,t3,-17604
    1924:	00001010 	mfhi	v0
    1928:	000210c3 	sra	v0,v0,0x3
    192c:	0043b023 	subu	s6,v0,v1
    1930:	00161900 	sll	v1,s6,0x4
    1934:	00161080 	sll	v0,s6,0x2
    1938:	00431021 	addu	v0,v0,v1
    193c:	0082b023 	subu	s6,a0,v0
    1940:	3c026666 	lui	v0,0x6666
    1944:	26c60001 	addiu	a2,s6,1
    1948:	34426667 	ori	v0,v0,0x6667
    194c:	00c20018 	mult	a2,v0
    1950:	00064fc3 	sra	t1,a2,0x1f
    1954:	00131140 	sll	v0,s3,0x5
    1958:	00132080 	sll	a0,s3,0x2
    195c:	00822021 	addu	a0,a0,v0
    1960:	010b4021 	addu	t0,t0,t3
    1964:	c5020008 	lwc1	$f2,8(t0)
    1968:	46800020 	cvt.s.w	$f0,$f0
    196c:	46020000 	add.s	$f0,$f0,$f2
    1970:	008b2021 	addu	a0,a0,t3
    1974:	e5000008 	swc1	$f0,8(t0)
    1978:	44870000 	mtc1	a3,$f0
    197c:	00001810 	mfhi	v1
    1980:	000318c3 	sra	v1,v1,0x3
    1984:	00699823 	subu	s3,v1,t1
    1988:	00131900 	sll	v1,s3,0x4
    198c:	00131080 	sll	v0,s3,0x2
    1990:	00431021 	addu	v0,v0,v1
    1994:	00c29823 	subu	s3,a2,v0
    1998:	3c026666 	lui	v0,0x6666
    199c:	26650001 	addiu	a1,s3,1
    19a0:	34426667 	ori	v0,v0,0x6667
    19a4:	00a20018 	mult	a1,v0
    19a8:	000557c3 	sra	t2,a1,0x1f
    19ac:	c4820008 	lwc1	$f2,8(a0)
    19b0:	00181140 	sll	v0,t8,0x5
    19b4:	00184080 	sll	t0,t8,0x2
    19b8:	01024021 	addu	t0,t0,v0
    19bc:	46800020 	cvt.s.w	$f0,$f0
    19c0:	46020000 	add.s	$f0,$f0,$f2
    19c4:	8dc90054 	lw	t1,84(t6)
    19c8:	e4800008 	swc1	$f0,8(a0)
    19cc:	8e0c004c 	lw	t4,76(s0)
    19d0:	8da70058 	lw	a3,88(t5)
    19d4:	00001810 	mfhi	v1
    19d8:	000318c3 	sra	v1,v1,0x3
    19dc:	006af023 	subu	s8,v1,t2
    19e0:	001e1900 	sll	v1,s8,0x4
    19e4:	001e1080 	sll	v0,s8,0x2
    19e8:	00431021 	addu	v0,v0,v1
    19ec:	00a2f023 	subu	s8,a1,v0
    19f0:	3c036666 	lui	v1,0x6666
    19f4:	27c40001 	addiu	a0,s8,1
    19f8:	34636667 	ori	v1,v1,0x6667
    19fc:	00830018 	mult	a0,v1
    1a00:	00041fc3 	sra	v1,a0,0x1f
    1a04:	8de60048 	lw	a2,72(t7)
    1a08:	00e93821 	addu	a3,a3,t1
    1a0c:	00cc3021 	addu	a2,a2,t4
    1a10:	00e63821 	addu	a3,a3,a2
    1a14:	8dcc0078 	lw	t4,120(t6)
    1a18:	8e0a0070 	lw	t2,112(s0)
    1a1c:	44870000 	mtc1	a3,$f0
    1a20:	8de6006c 	lw	a2,108(t7)
    1a24:	8da7007c 	lw	a3,124(t5)
    1a28:	00ca3021 	addu	a2,a2,t2
    1a2c:	00001010 	mfhi	v0
    1a30:	000210c3 	sra	v0,v0,0x3
    1a34:	0043c823 	subu	t9,v0,v1
    1a38:	00191900 	sll	v1,t9,0x4
    1a3c:	00191080 	sll	v0,t9,0x2
    1a40:	00431021 	addu	v0,v0,v1
    1a44:	0082c823 	subu	t9,a0,v0
    1a48:	3c026666 	lui	v0,0x6666
    1a4c:	27240001 	addiu	a0,t9,1
    1a50:	34426667 	ori	v0,v0,0x6667
    1a54:	00820018 	mult	a0,v0
    1a58:	00044fc3 	sra	t1,a0,0x1f
    1a5c:	00ec3821 	addu	a3,a3,t4
    1a60:	00e63821 	addu	a3,a3,a2
    1a64:	00141140 	sll	v0,s4,0x5
    1a68:	00142880 	sll	a1,s4,0x2
    1a6c:	00a22821 	addu	a1,a1,v0
    1a70:	010b4021 	addu	t0,t0,t3
    1a74:	c5020008 	lwc1	$f2,8(t0)
    1a78:	46800020 	cvt.s.w	$f0,$f0
    1a7c:	46020000 	add.s	$f0,$f0,$f2
    1a80:	00ab2821 	addu	a1,a1,t3
    1a84:	00001810 	mfhi	v1
    1a88:	000318c3 	sra	v1,v1,0x3
    1a8c:	00691823 	subu	v1,v1,t1
    1a90:	afa3000c 	sw	v1,12(sp)
    1a94:	8fa6000c 	lw	a2,12(sp)
    1a98:	00031900 	sll	v1,v1,0x4
    1a9c:	00061080 	sll	v0,a2,0x2
    1aa0:	00431021 	addu	v0,v0,v1
    1aa4:	00822023 	subu	a0,a0,v0
    1aa8:	3c026666 	lui	v0,0x6666
    1aac:	24860001 	addiu	a2,a0,1
    1ab0:	34426667 	ori	v0,v0,0x6667
    1ab4:	00c20018 	mult	a2,v0
    1ab8:	e5000008 	swc1	$f0,8(t0)
    1abc:	000657c3 	sra	t2,a2,0x1f
    1ac0:	44870000 	mtc1	a3,$f0
    1ac4:	c4a20008 	lwc1	$f2,8(a1)
    1ac8:	00151140 	sll	v0,s5,0x5
    1acc:	afa4000c 	sw	a0,12(sp)
    1ad0:	00152080 	sll	a0,s5,0x2
    1ad4:	00822021 	addu	a0,a0,v0
    1ad8:	46800020 	cvt.s.w	$f0,$f0
    1adc:	46020000 	add.s	$f0,$f0,$f2
    1ae0:	8dc9009c 	lw	t1,156(t6)
    1ae4:	00001810 	mfhi	v1
    1ae8:	000318c3 	sra	v1,v1,0x3
    1aec:	006ac023 	subu	t8,v1,t2
    1af0:	00181900 	sll	v1,t8,0x4
    1af4:	00181080 	sll	v0,t8,0x2
    1af8:	00431021 	addu	v0,v0,v1
    1afc:	00c2c023 	subu	t8,a2,v0
    1b00:	3c036666 	lui	v1,0x6666
    1b04:	8e0c0094 	lw	t4,148(s0)
    1b08:	8da800a0 	lw	t0,160(t5)
    1b0c:	8de70090 	lw	a3,144(t7)
    1b10:	34636667 	ori	v1,v1,0x6667
    1b14:	e4a00008 	swc1	$f0,8(a1)
    1b18:	27050001 	addiu	a1,t8,1
    1b1c:	00a30018 	mult	a1,v1
    1b20:	00051fc3 	sra	v1,a1,0x1f
    1b24:	00ec3821 	addu	a3,a3,t4
    1b28:	01094021 	addu	t0,t0,t1
    1b2c:	01074021 	addu	t0,t0,a3
    1b30:	008b2021 	addu	a0,a0,t3
    1b34:	44880000 	mtc1	t0,$f0
    1b38:	c4820008 	lwc1	$f2,8(a0)
    1b3c:	46800020 	cvt.s.w	$f0,$f0
    1b40:	46020000 	add.s	$f0,$f0,$f2
    1b44:	8da600c4 	lw	a2,196(t5)
    1b48:	e4800008 	swc1	$f0,8(a0)
    1b4c:	00001010 	mfhi	v0
    1b50:	000210c3 	sra	v0,v0,0x3
    1b54:	0043a823 	subu	s5,v0,v1
    1b58:	00151900 	sll	v1,s5,0x4
    1b5c:	00151080 	sll	v0,s5,0x2
    1b60:	00431021 	addu	v0,v0,v1
    1b64:	00a2a823 	subu	s5,a1,v0
    1b68:	3c026666 	lui	v0,0x6666
    1b6c:	26a70001 	addiu	a3,s5,1
    1b70:	34426667 	ori	v0,v0,0x6667
    1b74:	00e20018 	mult	a3,v0
    1b78:	8dc500c0 	lw	a1,192(t6)
    1b7c:	8e0300b8 	lw	v1,184(s0)
    1b80:	8de200b4 	lw	v0,180(t7)
    1b84:	000747c3 	sra	t0,a3,0x1f
    1b88:	00431021 	addu	v0,v0,v1
    1b8c:	00c53021 	addu	a2,a2,a1
    1b90:	00c23021 	addu	a2,a2,v0
    1b94:	00125140 	sll	t2,s2,0x5
    1b98:	00124880 	sll	t1,s2,0x2
    1b9c:	012a4821 	addu	t1,t1,t2
    1ba0:	012b4821 	addu	t1,t1,t3
    1ba4:	00002010 	mfhi	a0
    1ba8:	000420c3 	sra	a0,a0,0x3
    1bac:	0088b823 	subu	s7,a0,t0
    1bb0:	00171900 	sll	v1,s7,0x4
    1bb4:	00171080 	sll	v0,s7,0x2
    1bb8:	00431021 	addu	v0,v0,v1
    1bbc:	00e2b823 	subu	s7,a3,v0
    1bc0:	3c026666 	lui	v0,0x6666
    1bc4:	26e40001 	addiu	a0,s7,1
    1bc8:	34426667 	ori	v0,v0,0x6667
    1bcc:	00820018 	mult	a0,v0
    1bd0:	000457c3 	sra	t2,a0,0x1f
    1bd4:	00161140 	sll	v0,s6,0x5
    1bd8:	00164080 	sll	t0,s6,0x2
    1bdc:	01024021 	addu	t0,t0,v0
    1be0:	44860000 	mtc1	a2,$f0
    1be4:	c5220008 	lwc1	$f2,8(t1)
    1be8:	8dc700e4 	lw	a3,228(t6)
    1bec:	8e0c00dc 	lw	t4,220(s0)
    1bf0:	8da600e8 	lw	a2,232(t5)
    1bf4:	8de500d8 	lw	a1,216(t7)
    1bf8:	46800020 	cvt.s.w	$f0,$f0
    1bfc:	00001810 	mfhi	v1
    1c00:	000318c3 	sra	v1,v1,0x3
    1c04:	006ab023 	subu	s6,v1,t2
    1c08:	00161900 	sll	v1,s6,0x4
    1c0c:	00161080 	sll	v0,s6,0x2
    1c10:	00431021 	addu	v0,v0,v1
    1c14:	0082b023 	subu	s6,a0,v0
    1c18:	3c036666 	lui	v1,0x6666
    1c1c:	26c40001 	addiu	a0,s6,1
    1c20:	34636667 	ori	v1,v1,0x6667
    1c24:	00830018 	mult	a0,v1
    1c28:	00041fc3 	sra	v1,a0,0x1f
    1c2c:	46020000 	add.s	$f0,$f0,$f2
    1c30:	00ac2821 	addu	a1,a1,t4
    1c34:	00c73021 	addu	a2,a2,a3
    1c38:	e5200008 	swc1	$f0,8(t1)
    1c3c:	00c53021 	addu	a2,a2,a1
    1c40:	44860000 	mtc1	a2,$f0
    1c44:	00133080 	sll	a2,s3,0x2
    1c48:	8dcc0108 	lw	t4,264(t6)
    1c4c:	8da7010c 	lw	a3,268(t5)
    1c50:	010b4021 	addu	t0,t0,t3
    1c54:	00001010 	mfhi	v0
    1c58:	000210c3 	sra	v0,v0,0x3
    1c5c:	00439023 	subu	s2,v0,v1
    1c60:	00121900 	sll	v1,s2,0x4
    1c64:	00121080 	sll	v0,s2,0x2
    1c68:	00431021 	addu	v0,v0,v1
    1c6c:	00829023 	subu	s2,a0,v0
    1c70:	3c026666 	lui	v0,0x6666
    1c74:	26440001 	addiu	a0,s2,1
    1c78:	34426667 	ori	v0,v0,0x6667
    1c7c:	00820018 	mult	a0,v0
    1c80:	00044fc3 	sra	t1,a0,0x1f
    1c84:	00131140 	sll	v0,s3,0x5
    1c88:	00c23021 	addu	a2,a2,v0
    1c8c:	00ec3821 	addu	a3,a3,t4
    1c90:	c5020008 	lwc1	$f2,8(t0)
    1c94:	8e0a0100 	lw	t2,256(s0)
    1c98:	8de500fc 	lw	a1,252(t7)
    1c9c:	46800020 	cvt.s.w	$f0,$f0
    1ca0:	46020000 	add.s	$f0,$f0,$f2
    1ca4:	00aa2821 	addu	a1,a1,t2
    1ca8:	00e53821 	addu	a3,a3,a1
    1cac:	00001810 	mfhi	v1
    1cb0:	000318c3 	sra	v1,v1,0x3
    1cb4:	0069a023 	subu	s4,v1,t1
    1cb8:	00141900 	sll	v1,s4,0x4
    1cbc:	00141080 	sll	v0,s4,0x2
    1cc0:	00431021 	addu	v0,v0,v1
    1cc4:	0082a023 	subu	s4,a0,v0
    1cc8:	3c026666 	lui	v0,0x6666
    1ccc:	268c0001 	addiu	t4,s4,1
    1cd0:	34426667 	ori	v0,v0,0x6667
    1cd4:	01820018 	mult	t4,v0
    1cd8:	e5000008 	swc1	$f0,8(t0)
    1cdc:	00cb3021 	addu	a2,a2,t3
    1ce0:	44870000 	mtc1	a3,$f0
    1ce4:	c4c20008 	lwc1	$f2,8(a2)
    1ce8:	8dc9012c 	lw	t1,300(t6)
    1cec:	8e070124 	lw	a3,292(s0)
    1cf0:	8da40130 	lw	a0,304(t5)
    1cf4:	8de30120 	lw	v1,288(t7)
    1cf8:	46800020 	cvt.s.w	$f0,$f0
    1cfc:	46020000 	add.s	$f0,$f0,$f2
    1d00:	00671821 	addu	v1,v1,a3
    1d04:	001e1140 	sll	v0,s8,0x5
    1d08:	00892021 	addu	a0,a0,t1
    1d0c:	001e2880 	sll	a1,s8,0x2
    1d10:	00004010 	mfhi	t0
    1d14:	00832021 	addu	a0,a0,v1
    1d18:	00a22821 	addu	a1,a1,v0
    1d1c:	e4c00008 	swc1	$f0,8(a2)
    1d20:	00ab2821 	addu	a1,a1,t3
    1d24:	8e090148 	lw	t1,328(s0)
    1d28:	000c17c3 	sra	v0,t4,0x1f
    1d2c:	44840000 	mtc1	a0,$f0
    1d30:	000840c3 	sra	t0,t0,0x3
    1d34:	8de40144 	lw	a0,324(t7)
    1d38:	c4a20008 	lwc1	$f2,8(a1)
    1d3c:	01029823 	subu	s3,t0,v0
    1d40:	8dca0150 	lw	t2,336(t6)
    1d44:	8da70154 	lw	a3,340(t5)
    1d48:	00191940 	sll	v1,t9,0x5
    1d4c:	00193080 	sll	a2,t9,0x2
    1d50:	00892021 	addu	a0,a0,t1
    1d54:	00c33021 	addu	a2,a2,v1
    1d58:	8fa9000c 	lw	t1,12(sp)
    1d5c:	00131900 	sll	v1,s3,0x4
    1d60:	00131080 	sll	v0,s3,0x2
    1d64:	46800020 	cvt.s.w	$f0,$f0
    1d68:	46020000 	add.s	$f0,$f0,$f2
    1d6c:	00431021 	addu	v0,v0,v1
    1d70:	00ea3821 	addu	a3,a3,t2
    1d74:	01829823 	subu	s3,t4,v0
    1d78:	00e43821 	addu	a3,a3,a0
    1d7c:	00091140 	sll	v0,t1,0x5
    1d80:	00091880 	sll	v1,t1,0x2
    1d84:	e4a00008 	swc1	$f0,8(a1)
    1d88:	00cb3021 	addu	a2,a2,t3
    1d8c:	44870000 	mtc1	a3,$f0
    1d90:	00621821 	addu	v1,v1,v0
    1d94:	3c026666 	lui	v0,0x6666
    1d98:	c4c20008 	lwc1	$f2,8(a2)
    1d9c:	266a0001 	addiu	t2,s3,1
    1da0:	8dc80174 	lw	t0,372(t6)
    1da4:	8e07016c 	lw	a3,364(s0)
    1da8:	8da50178 	lw	a1,376(t5)
    1dac:	8de40168 	lw	a0,360(t7)
    1db0:	34426667 	ori	v0,v0,0x6667
    1db4:	01420018 	mult	t2,v0
    1db8:	46800020 	cvt.s.w	$f0,$f0
    1dbc:	46020000 	add.s	$f0,$f0,$f2
    1dc0:	00872021 	addu	a0,a0,a3
    1dc4:	00a82821 	addu	a1,a1,t0
    1dc8:	00a42821 	addu	a1,a1,a0
    1dcc:	e4c00008 	swc1	$f0,8(a2)
    1dd0:	006b1821 	addu	v1,v1,t3
    1dd4:	44850000 	mtc1	a1,$f0
    1dd8:	c4620008 	lwc1	$f2,8(v1)
    1ddc:	46800020 	cvt.s.w	$f0,$f0
    1de0:	46020000 	add.s	$f0,$f0,$f2
    1de4:	8dc60198 	lw	a2,408(t6)
    1de8:	e4600008 	swc1	$f0,8(v1)
    1dec:	8e040190 	lw	a0,400(s0)
    1df0:	8da3019c 	lw	v1,412(t5)
    1df4:	8de2018c 	lw	v0,396(t7)
    1df8:	00661821 	addu	v1,v1,a2
    1dfc:	00441021 	addu	v0,v0,a0
    1e00:	00621821 	addu	v1,v1,v0
    1e04:	00183940 	sll	a3,t8,0x5
    1e08:	00182880 	sll	a1,t8,0x2
    1e0c:	00004810 	mfhi	t1
    1e10:	8dc801bc 	lw	t0,444(t6)
    1e14:	8e0601b4 	lw	a2,436(s0)
    1e18:	00a72821 	addu	a1,a1,a3
    1e1c:	44830000 	mtc1	v1,$f0
    1e20:	8da401c0 	lw	a0,448(t5)
    1e24:	8de301b0 	lw	v1,432(t7)
    1e28:	00151140 	sll	v0,s5,0x5
    1e2c:	00153880 	sll	a3,s5,0x2
    1e30:	00ab2821 	addu	a1,a1,t3
    1e34:	00e23821 	addu	a3,a3,v0
    1e38:	000948c3 	sra	t1,t1,0x3
    1e3c:	000a17c3 	sra	v0,t2,0x1f
    1e40:	c4a20008 	lwc1	$f2,8(a1)
    1e44:	01226023 	subu	t4,t1,v0
    1e48:	00661821 	addu	v1,v1,a2
    1e4c:	00882021 	addu	a0,a0,t0
    1e50:	00832021 	addu	a0,a0,v1
    1e54:	000c1080 	sll	v0,t4,0x2
    1e58:	000c1900 	sll	v1,t4,0x4
    1e5c:	46800020 	cvt.s.w	$f0,$f0
    1e60:	46020000 	add.s	$f0,$f0,$f2
    1e64:	00431021 	addu	v0,v0,v1
    1e68:	01426023 	subu	t4,t2,v0
    1e6c:	00173080 	sll	a2,s7,0x2
    1e70:	00171140 	sll	v0,s7,0x5
    1e74:	e4a00008 	swc1	$f0,8(a1)
    1e78:	00eb3821 	addu	a3,a3,t3
    1e7c:	44840000 	mtc1	a0,$f0
    1e80:	00c23021 	addu	a2,a2,v0
    1e84:	3c026666 	lui	v0,0x6666
    1e88:	c4e20008 	lwc1	$f2,8(a3)
    1e8c:	258a0001 	addiu	t2,t4,1
    1e90:	8dc801e0 	lw	t0,480(t6)
    1e94:	8e0501d8 	lw	a1,472(s0)
    1e98:	8da401e4 	lw	a0,484(t5)
    1e9c:	8de301d4 	lw	v1,468(t7)
    1ea0:	34426667 	ori	v0,v0,0x6667
    1ea4:	01420018 	mult	t2,v0
    1ea8:	46800020 	cvt.s.w	$f0,$f0
    1eac:	46020000 	add.s	$f0,$f0,$f2
    1eb0:	00651821 	addu	v1,v1,a1
    1eb4:	00882021 	addu	a0,a0,t0
    1eb8:	00832021 	addu	a0,a0,v1
    1ebc:	e4e00008 	swc1	$f0,8(a3)
    1ec0:	00cb3021 	addu	a2,a2,t3
    1ec4:	44840000 	mtc1	a0,$f0
    1ec8:	c4c20008 	lwc1	$f2,8(a2)
    1ecc:	8dc80204 	lw	t0,516(t6)
    1ed0:	8e0701fc 	lw	a3,508(s0)
    1ed4:	8da50208 	lw	a1,520(t5)
    1ed8:	8de301f8 	lw	v1,504(t7)
    1edc:	46800020 	cvt.s.w	$f0,$f0
    1ee0:	46020000 	add.s	$f0,$f0,$f2
    1ee4:	00671821 	addu	v1,v1,a3
    1ee8:	00161140 	sll	v0,s6,0x5
    1eec:	00a82821 	addu	a1,a1,t0
    1ef0:	00162080 	sll	a0,s6,0x2
    1ef4:	00a32821 	addu	a1,a1,v1
    1ef8:	00822021 	addu	a0,a0,v0
    1efc:	e4c00008 	swc1	$f0,8(a2)
    1f00:	008b2021 	addu	a0,a0,t3
    1f04:	44850000 	mtc1	a1,$f0
    1f08:	c4820008 	lwc1	$f2,8(a0)
    1f0c:	8dc80228 	lw	t0,552(t6)
    1f10:	8e070220 	lw	a3,544(s0)
    1f14:	8da5022c 	lw	a1,556(t5)
    1f18:	8de3021c 	lw	v1,540(t7)
    1f1c:	46800020 	cvt.s.w	$f0,$f0
    1f20:	46020000 	add.s	$f0,$f0,$f2
    1f24:	00121140 	sll	v0,s2,0x5
    1f28:	00671821 	addu	v1,v1,a3
    1f2c:	00123080 	sll	a2,s2,0x2
    1f30:	00a82821 	addu	a1,a1,t0
    1f34:	00a32821 	addu	a1,a1,v1
    1f38:	00004810 	mfhi	t1
    1f3c:	00c23021 	addu	a2,a2,v0
    1f40:	e4800008 	swc1	$f0,8(a0)
    1f44:	00cb3021 	addu	a2,a2,t3
    1f48:	000a17c3 	sra	v0,t2,0x1f
